TRACE | 2015-11-03T15:49:42.968     ------------Unicode转中文------------- 
TRACE | 2015-11-05T13:25:56.929     Server : Microsoft-IIS/7.5 
TRACE | 2015-11-05T13:25:56.930     X-AspNet-Version : 4.0.30319 
TRACE | 2015-11-05T13:25:56.930     X-Powered-By : ASP.NET 
TRACE | 2015-11-05T13:25:56.930     Date : Thu, 05 Nov 2015 05:25:52 GMT 
TRACE | 2015-11-05T13:25:56.930     Content-Length : 3420 
TRACE | 2015-11-05T13:25:56.930     14 
TRACE | 2015-11-05T13:25:56.932     close http connect. 
TRACE | 2015-11-05T13:25:56.932     ============ httpRespone end ============== 
TRACE | 2015-11-05T13:26:16.457     post method 
TRACE | 2015-11-05T13:26:16.895     http request error:  299 QNetworkReplyHttpImpl(0x5163ee8) 
TRACE | 2015-11-05T13:26:16.895     ============ httpRespone start ============== 
TRACE | 2015-11-05T13:26:16.895     Cache-Control : private 
TRACE | 2015-11-05T13:26:16.896     Content-Type : text/html; charset=utf-8 
TRACE | 2015-11-05T13:26:16.896     Server : Microsoft-IIS/7.5 
TRACE | 2015-11-05T13:26:16.896     X-AspNet-Version : 4.0.30319 
TRACE | 2015-11-05T13:26:16.896     X-Powered-By : ASP.NET 
TRACE | 2015-11-05T13:26:16.896     Date : Thu, 05 Nov 2015 05:26:11 GMT 
TRACE | 2015-11-05T13:26:16.897     Content-Length : 3420 
TRACE | 2015-11-05T13:26:16.897     14 
TRACE | 2015-11-05T13:26:16.898     close http connect. 
TRACE | 2015-11-05T13:26:16.899     ============ httpRespone end ============== 
TRACE | 2015-11-05T13:26:17.962     post method 
TRACE | 2015-11-05T13:26:18.082     http request error:  299 QNetworkReplyHttpImpl(0x5163e28) 
TRACE | 2015-11-05T13:26:18.082     ============ httpRespone start ============== 
TRACE | 2015-11-05T13:26:18.082     Cache-Control : private 
TRACE | 2015-11-05T13:26:18.083     Content-Type : text/html; charset=utf-8 
TRACE | 2015-11-05T13:26:18.083     Server : Microsoft-IIS/7.5 
TRACE | 2015-11-05T13:26:18.083     X-AspNet-Version : 4.0.30319 
TRACE | 2015-11-05T13:26:18.083     X-Powered-By : ASP.NET 
TRACE | 2015-11-05T13:26:18.083     Date : Thu, 05 Nov 2015 05:26:13 GMT 
TRACE | 2015-11-05T13:26:18.083     Content-Length : 3420 
TRACE | 2015-11-05T13:26:18.084     14 
TRACE | 2015-11-05T13:26:18.085     close http connect. 
TRACE | 2015-11-05T13:26:18.086     ============ httpRespone end ============== 
TRACE | 2015-11-05T13:26:27.673     post method 
TRACE | 2015-11-05T13:26:27.853     http request error:  299 QNetworkReplyHttpImpl(0x5163e48) 
TRACE | 2015-11-05T13:26:27.853     ============ httpRespone start ============== 
TRACE | 2015-11-05T13:26:27.853     Cache-Control : private 
TRACE | 2015-11-05T13:26:27.853     Content-Type : text/html; charset=utf-8 
TRACE | 2015-11-05T13:26:27.853     Server : Microsoft-IIS/7.5 
TRACE | 2015-11-05T13:26:27.853     X-AspNet-Version : 4.0.30319 
TRACE | 2015-11-05T13:26:27.854     X-Powered-By : ASP.NET 
TRACE | 2015-11-05T13:26:27.854     Date : Thu, 05 Nov 2015 05:26:23 GMT 
TRACE | 2015-11-05T13:26:27.854     Content-Length : 3420 
TRACE | 2015-11-05T13:26:27.854     14 
TRACE | 2015-11-05T13:26:27.856     close http connect. 
TRACE | 2015-11-05T13:26:27.856     ============ httpRespone end ============== 
TRACE | 2015-11-05T13:26:32.170     post method 
TRACE | 2015-11-05T13:26:32.292     http request error:  299 QNetworkReplyHttpImpl(0x5163e58) 
TRACE | 2015-11-05T13:26:32.292     ============ httpRespone start ============== 
TRACE | 2015-11-05T13:26:32.292     Cache-Control : private 
TRACE | 2015-11-05T13:26:32.293     Content-Type : text/html; charset=utf-8 
TRACE | 2015-11-05T13:26:32.293     Server : Microsoft-IIS/7.5 
TRACE | 2015-11-05T13:26:32.293     X-AspNet-Version : 4.0.30319 
TRACE | 2015-11-05T13:26:32.293     X-Powered-By : ASP.NET 
TRACE | 2015-11-05T13:26:32.293     Date : Thu, 05 Nov 2015 05:26:27 GMT 
TRACE | 2015-11-05T13:26:32.294     Content-Length : 3420 
TRACE | 2015-11-05T13:26:32.294     14 
TRACE | 2015-11-05T13:26:32.295     close http connect. 
TRACE | 2015-11-05T13:26:32.296     ============ httpRespone end ============== 
TRACE | 2015-11-05T13:26:33.202     post method 
TRACE | 2015-11-05T13:26:33.326     http request error:  299 QNetworkReplyHttpImpl(0x5163e78) 
TRACE | 2015-11-05T13:26:33.326     ============ httpRespone start ============== 
TRACE | 2015-11-05T13:26:33.326     Cache-Control : private 
TRACE | 2015-11-05T13:26:33.326     Content-Type : text/html; charset=utf-8 
TRACE | 2015-11-05T13:26:33.327     Server : Microsoft-IIS/7.5 
TRACE | 2015-11-05T13:26:33.327     X-AspNet-Version : 4.0.30319 
TRACE | 2015-11-05T13:26:33.327     X-Powered-By : ASP.NET 
TRACE | 2015-11-05T13:26:33.327     Date : Thu, 05 Nov 2015 05:26:28 GMT 
TRACE | 2015-11-05T13:26:33.327     Content-Length : 3420 
TRACE | 2015-11-05T13:26:33.327     14 
TRACE | 2015-11-05T13:26:33.329     close http connect. 
TRACE | 2015-11-05T13:26:33.329     ============ httpRespone end ============== 
TRACE | 2015-11-05T13:26:33.705     post method 
TRACE | 2015-11-05T13:26:33.832     http request error:  299 QNetworkReplyHttpImpl(0x5163e78) 
TRACE | 2015-11-05T13:26:33.833     ============ httpRespone start ============== 
TRACE | 2015-11-05T13:26:33.833     Cache-Control : private 
TRACE | 2015-11-05T13:26:33.833     Content-Type : text/html; charset=utf-8 
TRACE | 2015-11-05T13:26:33.833     Server : Microsoft-IIS/7.5 
TRACE | 2015-11-05T13:26:33.833     X-AspNet-Version : 4.0.30319 
TRACE | 2015-11-05T13:26:33.833     X-Powered-By : ASP.NET 
TRACE | 2015-11-05T13:26:33.834     Date : Thu, 05 Nov 2015 05:26:29 GMT 
TRACE | 2015-11-05T13:26:33.834     Content-Length : 3420 
TRACE | 2015-11-05T13:26:33.834     14 
TRACE | 2015-11-05T13:26:33.836     close http connect. 
TRACE | 2015-11-05T13:26:33.836     ============ httpRespone end ============== 
TRACE | 2015-11-05T13:26:34.073     post method 
TRACE | 2015-11-05T13:26:34.202     http request error:  299 QNetworkReplyHttpImpl(0x5163ee8) 
TRACE | 2015-11-05T13:26:34.203     ============ httpRespone start ============== 
TRACE | 2015-11-05T13:26:34.203     Cache-Control : private 
TRACE | 2015-11-05T13:26:34.203     Content-Type : text/html; charset=utf-8 
TRACE | 2015-11-05T13:26:34.203     Server : Microsoft-IIS/7.5 
TRACE | 2015-11-05T13:26:34.203     X-AspNet-Version : 4.0.30319 
TRACE | 2015-11-05T13:26:34.204     X-Powered-By : ASP.NET 
TRACE | 2015-11-05T13:26:34.204     Date : Thu, 05 Nov 2015 05:26:29 GMT 
TRACE | 2015-11-05T13:26:34.204     Content-Length : 3420 
TRACE | 2015-11-05T13:26:34.204     14 
TRACE | 2015-11-05T13:26:34.206     close http connect. 
TRACE | 2015-11-05T13:26:34.206     ============ httpRespone end ============== 
TRACE | 2015-11-05T13:27:05.513     post method 
TRACE | 2015-11-05T13:27:05.636     http request error:  299 QNetworkReplyHttpImpl(0x5163ee8) 
TRACE | 2015-11-05T13:27:05.636     ============ httpRespone start ============== 
TRACE | 2015-11-05T13:27:05.636     Cache-Control : private 
TRACE | 2015-11-05T13:27:05.637     Content-Type : text/html; charset=utf-8 
TRACE | 2015-11-05T13:27:05.637     Server : Microsoft-IIS/7.5 
TRACE | 2015-11-05T13:27:05.637     X-AspNet-Version : 4.0.30319 
TRACE | 2015-11-05T13:27:05.637     X-Powered-By : ASP.NET 
TRACE | 2015-11-05T13:27:05.637     Date : Thu, 05 Nov 2015 05:27:00 GMT 
TRACE | 2015-11-05T13:27:05.637     Content-Length : 3420 
TRACE | 2015-11-05T13:27:05.638     14 
TRACE | 2015-11-05T13:27:05.639     close http connect. 
TRACE | 2015-11-05T13:27:05.640     ============ httpRespone end ============== 
TRACE | 2015-11-05T13:27:06.457     post method 
TRACE | 2015-11-05T13:27:06.578     http request error:  299 QNetworkReplyHttpImpl(0x4c5c9c8) 
TRACE | 2015-11-05T13:27:06.578     ============ httpRespone start ============== 
TRACE | 2015-11-05T13:27:06.578     Cache-Control : private 
TRACE | 2015-11-05T13:27:06.578     Content-Type : text/html; charset=utf-8 
TRACE | 2015-11-05T13:27:06.579     Server : Microsoft-IIS/7.5 
TRACE | 2015-11-05T13:27:06.579     X-AspNet-Version : 4.0.30319 
TRACE | 2015-11-05T13:27:06.579     X-Powered-By : ASP.NET 
TRACE | 2015-11-05T13:27:06.579     Date : Thu, 05 Nov 2015 05:27:01 GMT 
TRACE | 2015-11-05T13:27:06.579     Content-Length : 3420 
TRACE | 2015-11-05T13:27:06.579     14 
TRACE | 2015-11-05T13:27:06.581     close http connect. 
TRACE | 2015-11-05T13:27:06.581     ============ httpRespone end ============== 
TRACE | 2015-11-05T13:27:06.890     post method 
TRACE | 2015-11-05T13:27:07.014     http request error:  299 QNetworkReplyHttpImpl(0x4c5cad8) 
TRACE | 2015-11-05T13:27:07.014     ============ httpRespone start ============== 
TRACE | 2015-11-05T13:27:07.014     Cache-Control : private 
TRACE | 2015-11-05T13:27:07.014     Content-Type : text/html; charset=utf-8 
TRACE | 2015-11-05T13:27:07.015     Server : Microsoft-IIS/7.5 
TRACE | 2015-11-05T13:27:07.015     X-AspNet-Version : 4.0.30319 
TRACE | 2015-11-05T13:27:07.015     X-Powered-By : ASP.NET 
TRACE | 2015-11-05T13:27:07.015     Date : Thu, 05 Nov 2015 05:27:02 GMT 
TRACE | 2015-11-05T13:27:07.015     Content-Length : 3420 
TRACE | 2015-11-05T13:27:07.015     14 
TRACE | 2015-11-05T13:27:07.017     close http connect. 
TRACE | 2015-11-05T13:27:07.017     ============ httpRespone end ============== 
TRACE | 2015-11-05T13:27:07.218     post method 
TRACE | 2015-11-05T13:27:07.341     http request error:  299 QNetworkReplyHttpImpl(0x51b5670) 
TRACE | 2015-11-05T13:27:07.342     ============ httpRespone start ============== 
TRACE | 2015-11-05T13:27:07.342     Cache-Control : private 
TRACE | 2015-11-05T13:27:07.342     Content-Type : text/html; charset=utf-8 
TRACE | 2015-11-05T13:27:07.342     Server : Microsoft-IIS/7.5 
TRACE | 2015-11-05T13:27:07.342     X-AspNet-Version : 4.0.30319 
TRACE | 2015-11-05T13:27:07.342     X-Powered-By : ASP.NET 
TRACE | 2015-11-05T13:27:07.343     Date : Thu, 05 Nov 2015 05:27:02 GMT 
TRACE | 2015-11-05T13:27:07.343     Content-Length : 3420 
TRACE | 2015-11-05T13:27:07.343     14 
TRACE | 2015-11-05T13:27:07.345     close http connect. 
TRACE | 2015-11-05T13:27:07.345     ============ httpRespone end ============== 
TRACE | 2015-11-05T13:27:43.888     ------------Unicode转中文------------- 
TRACE | 2015-11-05T13:27:44.609     ------------HTTP访问测试------------- 
TRACE | 2015-11-05T13:28:28.457     post method 
TRACE | 2015-11-05T13:28:29.491     http request error:  299 QNetworkReplyHttpImpl(0x2cf4dc8) 
TRACE | 2015-11-05T13:28:29.491     ============ httpRespone start ============== 
TRACE | 2015-11-05T13:28:29.492     Cache-Control : private 
TRACE | 2015-11-05T13:28:29.492     Content-Type : text/html; charset=utf-8 
TRACE | 2015-11-05T13:28:29.492     Server : Microsoft-IIS/7.5 
TRACE | 2015-11-05T13:28:29.492     X-AspNet-Version : 4.0.30319 
TRACE | 2015-11-05T13:28:29.493     X-Powered-By : ASP.NET 
TRACE | 2015-11-05T13:28:29.493     Date : Thu, 05 Nov 2015 05:28:25 GMT 
TRACE | 2015-11-05T13:28:29.493     Content-Length : 3420 
TRACE | 2015-11-05T13:28:29.493     11 
TRACE | 2015-11-05T13:28:29.495     close http connect. 
TRACE | 2015-11-05T13:28:29.495     ============ httpRespone end ============== 
TRACE | 2015-11-05T13:40:53.103     ------------UrlEncode编码------------- 
TRACE | 2015-11-05T13:40:53.855     ------------HTTP访问测试------------- 
TRACE | 2015-11-05T13:41:15.665     post method 
TRACE | 2015-11-05T13:41:16.501     ============ httpRespone start ============== 
TRACE | 2015-11-05T13:41:16.502     Cache-Control : private 
TRACE | 2015-11-05T13:41:16.502     Content-Type : text/html; charset=utf-8 
TRACE | 2015-11-05T13:41:16.502     Server : Microsoft-IIS/7.5 
TRACE | 2015-11-05T13:41:16.502     X-AspNet-Version : 4.0.30319 
TRACE | 2015-11-05T13:41:16.503     X-Powered-By : ASP.NET 
TRACE | 2015-11-05T13:41:16.503     Date : Thu, 05 Nov 2015 05:41:12 GMT 
TRACE | 2015-11-05T13:41:16.503     Content-Length : 29387 
TRACE | 2015-11-05T13:41:16.503     13 
TRACE | 2015-11-05T13:41:16.507     close http connect. 
TRACE | 2015-11-05T13:41:16.507     ============ httpRespone end ============== 
TRACE | 2015-11-05T14:12:45.572     ------------HTTP访问测试------------- 
TRACE | 2015-11-05T14:33:00.547     post method 
TRACE | 2015-11-05T14:33:02.979     http request error:  1 QNetworkReplyHttpImpl(0x4b2d240) 
TRACE | 2015-11-05T14:33:02.979     reply->error() 
TRACE | 2015-11-05T14:33:02.980     ============ httpRespone start ============== 
TRACE | 2015-11-05T14:33:02.980     0 
TRACE | 2015-11-05T14:33:02.981     close http connect. 
TRACE | 2015-11-05T14:33:02.981     ============ httpRespone end ============== 
TRACE | 2015-11-05T14:34:02.764     post method 
TRACE | 2015-11-05T14:34:02.764     http request error:  301 QNetworkReplyImpl(0x1cd3b58) 
TRACE | 2015-11-05T14:34:02.764     reply->error() 
TRACE | 2015-11-05T14:34:02.764     ============ httpRespone start ============== 
TRACE | 2015-11-05T14:34:02.764     0 
TRACE | 2015-11-05T14:34:02.765     close http connect. 
TRACE | 2015-11-05T14:34:02.765     ============ httpRespone end ============== 
TRACE | 2015-11-05T14:34:24.276     post method 
TRACE | 2015-11-05T14:34:26.677     http request error:  1 QNetworkReplyHttpImpl(0x1cd44c8) 
TRACE | 2015-11-05T14:34:26.677     reply->error() 
TRACE | 2015-11-05T14:34:26.678     ============ httpRespone start ============== 
TRACE | 2015-11-05T14:34:26.678     0 
TRACE | 2015-11-05T14:34:26.678     close http connect. 
TRACE | 2015-11-05T14:34:26.678     ============ httpRespone end ============== 
TRACE | 2015-11-05T14:35:05.132     post method 
TRACE | 2015-11-05T14:35:05.613     ============ httpRespone start ============== 
TRACE | 2015-11-05T14:35:05.614     Date : Thu, 05 Nov 2015 06:34:57 GMT 
TRACE | 2015-11-05T14:35:05.614     Server : Apache/2.2.17 (Win32) PHP/5.3.3 
TRACE | 2015-11-05T14:35:05.614     X-Powered-By : PHP/5.3.3 
TRACE | 2015-11-05T14:35:05.614     Set-Cookie : PHPSESSID=82p1vgkmctigc0rniiprg5sg32; expires=Thu, 05-Nov-2015 07:34:57 GMT; path=/; domain=.yuefc.com 
TRACE | 2015-11-05T14:35:05.614     Expires : Thu, 19 Nov 1981 08:52:00 GMT 
TRACE | 2015-11-05T14:35:05.615     Cache-Control : no-store, no-cache, must-revalidate, post-check=0, pre-check=0 
TRACE | 2015-11-05T14:35:05.615     Pragma : no-cache 
TRACE | 2015-11-05T14:35:05.615     X-Safe-Firewall : zhuji.360.cn 0.5.0_win apache 
TRACE | 2015-11-05T14:35:05.615     Vary : Accept-Encoding 
TRACE | 2015-11-05T14:35:05.615     Content-Encoding : gzip 
TRACE | 2015-11-05T14:35:05.615     Keep-Alive : timeout=5, max=100 
TRACE | 2015-11-05T14:35:05.615     Connection : Keep-Alive 
TRACE | 2015-11-05T14:35:05.616     Content-Type : text/html;charset=UTF-8 
TRACE | 2015-11-05T14:35:05.616     -------------------------- 
TRACE | 2015-11-05T14:35:05.616     "PHPSESSID=82p1vgkmctigc0rniiprg5sg32" 
TRACE | 2015-11-05T14:35:05.616     name:  QVariant(QString, "PHPSESSID")  value:  QVariant(QString, "82p1vgkmctigc0rniiprg5sg32") 
TRACE | 2015-11-05T14:35:05.616     1 
TRACE | 2015-11-05T14:35:05.628     close http connect. 
TRACE | 2015-11-05T14:35:05.628     ============ httpRespone end ============== 
TRACE | 2015-11-05T14:35:35.421     post method 
TRACE | 2015-11-05T14:35:35.897     http request error:  2 QNetworkReplyHttpImpl(0xa593f80) 
TRACE | 2015-11-05T14:35:35.897     reply->error() 
TRACE | 2015-11-05T14:35:35.897     ============ httpRespone start ============== 
TRACE | 2015-11-05T14:35:35.897     1 
TRACE | 2015-11-05T14:35:35.899     close http connect. 
TRACE | 2015-11-05T14:35:35.899     ============ httpRespone end ============== 
TRACE | 2015-11-05T15:58:57.253     ------------HTTP访问测试------------- 
TRACE | 2015-11-05T15:59:27.582     post method 
TRACE | 2015-11-05T15:59:28.073     ============ httpRespone start ============== 
TRACE | 2015-11-05T15:59:28.074     Cache-Control : private 
TRACE | 2015-11-05T15:59:28.074     Content-Type : text/html; charset=utf-8 
TRACE | 2015-11-05T15:59:28.075     Server : Microsoft-IIS/7.5 
TRACE | 2015-11-05T15:59:28.075     Set-Cookie : ASP.NET_SessionId=02s0m552ozbyljev30ggy4k2; path=/; HttpOnly 
TRACE | 2015-11-05T15:59:28.075     X-AspNet-Version : 4.0.30319 
TRACE | 2015-11-05T15:59:28.075     X-Powered-By : ASP.NET 
TRACE | 2015-11-05T15:59:28.075     Date : Thu, 05 Nov 2015 07:59:23 GMT 
TRACE | 2015-11-05T15:59:28.075     Content-Length : 29298 
TRACE | 2015-11-05T15:59:28.076     -------------------------- 
TRACE | 2015-11-05T15:59:28.076     "ASP.NET_SessionId=02s0m552ozbyljev30ggy4k2" 
TRACE | 2015-11-05T15:59:28.076     name:  QVariant(QString, "ASP.NET_SessionId")  value:  QVariant(QString, "02s0m552ozbyljev30ggy4k2") 
TRACE | 2015-11-05T15:59:28.076     1 
TRACE | 2015-11-05T15:59:28.085     close http connect. 
TRACE | 2015-11-05T15:59:28.085     ============ httpRespone end ============== 
TRACE | 2015-11-05T16:02:11.452     ------------HTTP访问测试------------- 
TRACE | 2015-11-05T16:02:49.701     post method 
TRACE | 2015-11-05T16:02:49.893     http request error:  299 QNetworkReplyHttpImpl(0x4c9a110) 
TRACE | 2015-11-05T16:02:49.893     ============ httpRespone start ============== 
TRACE | 2015-11-05T16:02:49.894     Cache-Control : private 
TRACE | 2015-11-05T16:02:49.894     Content-Type : text/html; charset=utf-8 
TRACE | 2015-11-05T16:02:49.894     Server : Microsoft-IIS/7.5 
TRACE | 2015-11-05T16:02:49.894     X-AspNet-Version : 4.0.30319 
TRACE | 2015-11-05T16:02:49.894     X-Powered-By : ASP.NET 
TRACE | 2015-11-05T16:02:49.894     Date : Thu, 05 Nov 2015 08:02:45 GMT 
TRACE | 2015-11-05T16:02:49.894     Content-Length : 3420 
TRACE | 2015-11-05T16:02:49.894     0 
TRACE | 2015-11-05T16:02:49.898     close http connect. 
TRACE | 2015-11-05T16:02:49.898     ============ httpRespone end ============== 
TRACE | 2015-11-05T16:03:17.461     post method 
TRACE | 2015-11-05T16:03:17.584     http request error:  299 QNetworkReplyHttpImpl(0x4e12ce0) 
TRACE | 2015-11-05T16:03:17.585     ============ httpRespone start ============== 
TRACE | 2015-11-05T16:03:17.585     Cache-Control : private 
TRACE | 2015-11-05T16:03:17.585     Content-Type : text/html; charset=utf-8 
TRACE | 2015-11-05T16:03:17.585     Server : Microsoft-IIS/7.5 
TRACE | 2015-11-05T16:03:17.585     X-AspNet-Version : 4.0.30319 
TRACE | 2015-11-05T16:03:17.586     X-Powered-By : ASP.NET 
TRACE | 2015-11-05T16:03:17.586     Date : Thu, 05 Nov 2015 08:03:12 GMT 
TRACE | 2015-11-05T16:03:17.586     Content-Length : 3420 
TRACE | 2015-11-05T16:03:17.586     0 
TRACE | 2015-11-05T16:03:17.588     close http connect. 
TRACE | 2015-11-05T16:03:17.588     ============ httpRespone end ============== 
TRACE | 2015-11-05T16:03:20.797     post method 
TRACE | 2015-11-05T16:03:20.916     http request error:  299 QNetworkReplyHttpImpl(0x4e12da0) 
TRACE | 2015-11-05T16:03:20.916     ============ httpRespone start ============== 
TRACE | 2015-11-05T16:03:20.916     Cache-Control : private 
TRACE | 2015-11-05T16:03:20.916     Content-Type : text/html; charset=utf-8 
TRACE | 2015-11-05T16:03:20.916     Server : Microsoft-IIS/7.5 
TRACE | 2015-11-05T16:03:20.917     X-AspNet-Version : 4.0.30319 
TRACE | 2015-11-05T16:03:20.917     X-Powered-By : ASP.NET 
TRACE | 2015-11-05T16:03:20.917     Date : Thu, 05 Nov 2015 08:03:15 GMT 
TRACE | 2015-11-05T16:03:20.917     Content-Length : 3420 
TRACE | 2015-11-05T16:03:20.917     0 
TRACE | 2015-11-05T16:03:20.919     close http connect. 
TRACE | 2015-11-05T16:03:20.919     ============ httpRespone end ============== 
TRACE | 2015-11-06T13:36:36.684     ------------HTTP访问测试------------- 
TRACE | 2015-11-06T13:36:41.388     ------------轮廓绘制------------- 
TRACE | 2015-11-06T13:38:02.675     ------------地图使用------------- 
TRACE | 2015-11-09T15:36:33.903     ------------经纬度范围细化------------- 
TRACE | 2015-11-09T15:39:30.007     ------------TCP/IP[Cli_Send]------------- 
TRACE | 2015-11-09T15:56:28.160     ------------TCP/IP[Cli_Send]------------- 
TRACE | 2015-11-09T15:57:09.705     ------------TCP/IP[Cli_Send]------------- 
TRACE | 2015-11-09T15:57:11.337     ------------经纬度范围细化------------- 
TRACE | 2015-11-09T15:57:49.297     ------------TCP/IP[Cli_Send]------------- 
TRACE | 2015-11-09T15:57:58.217     ------------经纬度范围细化------------- 
TRACE | 2015-11-09T15:57:59.737     ------------轮廓绘制------------- 
TRACE | 2015-11-09T15:58:39.465     ------------TCP/IP[Cli_Send]------------- 
TRACE | 2015-11-09T15:58:41.896     ------------经纬度范围细化------------- 
TRACE | 2015-11-09T15:58:44.680     ------------轮廓绘制------------- 
TRACE | 2015-11-09T15:58:48.409     ------------地图使用------------- 
TRACE | 2015-11-09T15:59:22.945     ------------经纬度范围细化------------- 
TRACE | 2015-11-09T15:59:24.785     ------------TCP/IP[Cli_Send]------------- 
TRACE | 2015-11-09T15:59:29.849     ------------轮廓绘制------------- 
TRACE | 2015-11-09T15:59:32.537     ------------地图使用------------- 
TRACE | 2015-11-09T15:59:34.168     ------------房源信息对比------------- 
TRACE | 2015-11-09T15:59:36.264     ------------任务导入模块------------- 
TRACE | 2015-11-09T15:59:42.369     ------------HTTP访问测试------------- 
TRACE | 2015-11-09T15:59:44.113     ------------时间戳转换------------- 
TRACE | 2015-11-09T15:59:47.969     ------------Unicode转中文------------- 
TRACE | 2015-11-09T15:59:52.745     ------------UrlEncode编码------------- 
TRACE | 2015-11-09T15:59:56.226     ------------TCP/IP[Cli_Send]------------- 
TRACE | 2015-11-09T15:59:57.017     ------------经纬度范围细化------------- 
TRACE | 2015-11-09T15:59:58.177     ------------轮廓绘制------------- 
TRACE | 2015-11-09T15:59:59.073     ------------地图使用------------- 
TRACE | 2015-11-09T15:59:59.945     ------------房源信息对比------------- 
TRACE | 2015-11-09T16:00:01.201     ------------TCP/IP[Cli_Send]------------- 
TRACE | 2015-11-09T16:15:55.779     ------------TCP/IP[Cli_Send]------------- 
TRACE | 2015-11-09T16:17:19.603     ------------TCP/IP[Cli_Send]------------- 
TRACE | 2015-11-09T16:36:35.340     ------------TCP/IP[Cli_Send]------------- 
TRACE | 2015-11-09T16:37:10.651     ------------HTTP访问测试------------- 
TRACE | 2015-11-09T16:37:14.275     ------------TCP/IP[Cli_Send]------------- 
TRACE | 2015-11-09T16:39:39.964     ------------TCP/IP[Cli_Send]------------- 
TRACE | 2015-11-09T16:41:11.780     ------------Unicode转中文------------- 
TRACE | 2015-11-09T16:42:51.748     ------------TCP/IP[Cli_Send]------------- 
TRACE | 2015-11-09T16:44:25.029     ------------TCP/IP[Cli_Send]------------- 
TRACE | 2015-11-09T16:59:02.966     ------------TCP/IP[Cli_Send]------------- 
TRACE | 2015-11-09T17:01:26.262     ------------轮廓绘制------------- 
TRACE | 2015-11-09T17:01:29.190     ------------地图使用------------- 
TRACE | 2015-11-09T17:01:36.238     ------------轮廓绘制------------- 
TRACE | 2015-11-09T17:05:46.343     ------------经纬度范围细化------------- 
TRACE | 2015-11-09T17:05:47.167     ------------轮廓绘制------------- 
TRACE | 2015-11-09T17:05:48.158     ------------经纬度范围细化------------- 
TRACE | 2015-11-09T17:05:52.134     ------------轮廓绘制------------- 
TRACE | 2015-11-09T17:05:53.558     ------------地图使用------------- 
TRACE | 2015-11-09T17:07:26.887     ------------TCP/IP[Cli_Send]------------- 
TRACE | 2015-11-09T17:07:59.174     ------------TCP/IP[Cli_Send]------------- 
TRACE | 2015-11-09T17:08:37.127     ------------TCP/IP[Cli_Send]------------- 
TRACE | 2015-11-09T17:10:02.687     ------------TCP/IP[Cli_Send]------------- 
TRACE | 2015-11-10T08:02:08.865     ------------TCP/IP[Cli_Send]------------- 
TRACE | 2015-11-10T08:02:13.249     ------------经纬度范围细化------------- 
TRACE | 2015-11-10T08:02:46.481     ------------轮廓绘制------------- 
TRACE | 2015-11-10T08:02:48.192     ------------地图使用------------- 
TRACE | 2015-11-10T08:02:49.448     ------------房源信息对比------------- 
TRACE | 2015-11-10T08:02:50.320     ------------地图使用------------- 
TRACE | 2015-11-10T08:35:39.187     ------------轮廓绘制------------- 
TRACE | 2015-11-10T08:35:40.836     ------------地图使用------------- 
TRACE | 2015-11-10T08:35:42.579     ------------房源信息对比------------- 
TRACE | 2015-11-10T08:37:58.940     ------------房源信息对比------------- 
TRACE | 2015-11-10T08:38:00.891     ------------任务导入模块------------- 
TRACE | 2015-11-10T08:38:02.340     ------------轮廓绘制------------- 
TRACE | 2015-11-10T08:38:05.563     ------------地图使用------------- 
TRACE | 2015-11-10T08:41:05.724     ------------轮廓绘制------------- 
TRACE | 2015-11-10T08:47:33.084     ------------TCP/IP[Cli_Send]------------- 
TRACE | 2015-11-10T11:05:36.785     ------------TCP/IP[Cli_Send]------------- 
TRACE | 2015-11-10T11:07:55.984     ------------TCP/IP[Cli_Send]------------- 
TRACE | 2015-11-10T11:08:22.928     ------------地图使用------------- 
TRACE | 2015-11-10T11:08:32.064     ------------轮廓绘制------------- 
TRACE | 2015-11-10T11:08:40.008     ------------经纬度范围细化------------- 
TRACE | 2015-11-10T11:08:41.991     ------------房源信息对比------------- 
TRACE | 2015-11-10T11:08:44.880     ------------任务导入模块------------- 
TRACE | 2015-11-10T11:08:51.008     ------------HTTP访问测试------------- 
TRACE | 2015-11-10T11:08:52.288     ------------时间戳转换------------- 
TRACE | 2015-11-10T11:08:55.880     ------------Unicode转中文------------- 
TRACE | 2015-11-10T11:08:57.768     ------------UrlEncode编码------------- 
TRACE | 2015-11-10T11:08:58.999     ------------HTTP访问测试------------- 
TRACE | 2015-11-10T11:09:00.550     ------------TCP/IP[Cli_Send]------------- 
TRACE | 2015-11-10T11:27:28.265     ------------TCP/IP[Cli_Send]------------- 
