TRACE | 2015-11-03T15:49:42.968     ------------Unicode转中文------------- 
TRACE | 2015-11-25T11:28:43.459     name:  QVariant(QString, "newjava2")  value:  QVariant(QString, "b9f7cef6d83cfcf88c775cfb2d2c3812") 
TRACE | 2015-11-25T11:28:43.459     -------------------------- 
TRACE | 2015-11-25T11:28:43.459     "NSC_PXfcIum_80=ffffffff092b37d845525d5f4f58455e445a4a4229a0" 
TRACE | 2015-11-25T11:28:43.459     name:  QVariant(QString, "NSC_PXfcIum_80")  value:  QVariant(QString, "ffffffff092b37d845525d5f4f58455e445a4a4229a0") 
TRACE | 2015-11-25T11:28:43.459     6 
TRACE | 2015-11-25T11:28:43.582     close http connect. 
TRACE | 2015-11-25T11:28:43.582     ============ httpRespone end ============== 
TRACE | 2015-11-25T11:28:48.682     ------------Unicode转中文------------- 
TRACE | 2015-11-25T11:28:51.442     ifnot include \u :  true 
TRACE | 2015-11-25T11:32:31.434     ------------HTTP访问测试------------- 
TRACE | 2015-11-25T13:15:28.003     ------------TCP/IP[Cli_Send]------------- 
TRACE | 2015-11-25T13:15:34.179     ------------经纬度范围细化------------- 
TRACE | 2015-11-25T13:15:37.795     ------------轮廓绘制------------- 
TRACE | 2015-11-25T13:15:39.883     ------------地图使用------------- 
TRACE | 2015-11-25T13:15:41.259     ------------房源信息对比------------- 
TRACE | 2015-11-25T13:15:42.443     ------------任务导入模块------------- 
TRACE | 2015-11-25T14:45:34.786     ------------HTTP访问测试------------- 
TRACE | 2015-11-25T14:47:32.716     post method 
TRACE | 2015-11-25T14:47:33.596     ============ httpRespone start ============== 
TRACE | 2015-11-25T14:47:33.612     Server : EFE 
TRACE | 2015-11-25T14:47:33.612     Date : Wed, 25 Nov 2015 06:47:32 GMT 
TRACE | 2015-11-25T14:47:33.612     Content-Type : application/json;charset=UTF-8 
TRACE | 2015-11-25T14:47:33.612     Transfer-Encoding : chunked 
TRACE | 2015-11-25T14:47:33.612     Connection : keep-alive 
TRACE | 2015-11-25T14:47:33.612     Vary : Accept-Encoding 
TRACE | 2015-11-25T14:47:33.612     Pragma : no-cache 
TRACE | 2015-11-25T14:47:33.612     Cache-Control : max-age=0 
TRACE | 2015-11-25T14:47:33.613     Expires : Wed, 25 Nov 2015 06:47:32 GMT 
TRACE | 2015-11-25T14:47:33.613     Content-Language : zh-CN 
TRACE | 2015-11-25T14:47:33.613     Content-Encoding : gzip 
TRACE | 2015-11-25T14:47:33.613     Set-Cookie : JSESSIONID=0B0B7B340CBFAD30856AA807DC524F25; Path=/; HttpOnly
CookieGuid=5a3b0ae1-135b-4eaa-ad17-3d8776e816c2; Domain=elong.com; Expires=Fri, 24-Nov-2017 06:47:31 GMT; Path=/
SessionGuid=bda94c8d-97ca-4cd0-bf61-257c35e97feb; Domain=elong.com; Path=/; HttpOnly
Esid=a4ab2785-63fb-4e0e-9051-b1c824c07a1d; Domain=elong.com; Path=/; HttpOnly
newjava2=2f4b8e5cacbeb31b6c5fed46a30ad700;Path=/
NSC_PXfcIum_80=ffffffff092b39d845525d5f4f58455e445a4a4229a0;expires=Wed, 25-Nov-2015 07:17:32 GMT;path=/;httponly 
TRACE | 2015-11-25T14:47:33.613     -------------------------- 
TRACE | 2015-11-25T14:47:33.613     "JSESSIONID=0B0B7B340CBFAD30856AA807DC524F25" 
TRACE | 2015-11-25T14:47:33.627     name:  QVariant(QString, "JSESSIONID")  value:  QVariant(QString, "0B0B7B340CBFAD30856AA807DC524F25") 
TRACE | 2015-11-25T14:47:33.627     -------------------------- 
TRACE | 2015-11-25T14:47:33.627     "CookieGuid=5a3b0ae1-135b-4eaa-ad17-3d8776e816c2" 
TRACE | 2015-11-25T14:47:33.627     name:  QVariant(QString, "CookieGuid")  value:  QVariant(QString, "5a3b0ae1-135b-4eaa-ad17-3d8776e816c2") 
TRACE | 2015-11-25T14:47:33.627     -------------------------- 
TRACE | 2015-11-25T14:47:33.627     "SessionGuid=bda94c8d-97ca-4cd0-bf61-257c35e97feb" 
TRACE | 2015-11-25T14:47:33.627     name:  QVariant(QString, "SessionGuid")  value:  QVariant(QString, "bda94c8d-97ca-4cd0-bf61-257c35e97feb") 
TRACE | 2015-11-25T14:47:33.627     -------------------------- 
TRACE | 2015-11-25T14:47:33.627     "Esid=a4ab2785-63fb-4e0e-9051-b1c824c07a1d" 
TRACE | 2015-11-25T14:47:33.627     name:  QVariant(QString, "Esid")  value:  QVariant(QString, "a4ab2785-63fb-4e0e-9051-b1c824c07a1d") 
TRACE | 2015-11-25T14:47:33.627     -------------------------- 
TRACE | 2015-11-25T14:47:33.627     "newjava2=2f4b8e5cacbeb31b6c5fed46a30ad700" 
TRACE | 2015-11-25T14:47:33.628     name:  QVariant(QString, "newjava2")  value:  QVariant(QString, "2f4b8e5cacbeb31b6c5fed46a30ad700") 
TRACE | 2015-11-25T14:47:33.628     -------------------------- 
TRACE | 2015-11-25T14:47:33.628     "NSC_PXfcIum_80=ffffffff092b39d845525d5f4f58455e445a4a4229a0" 
TRACE | 2015-11-25T14:47:33.628     name:  QVariant(QString, "NSC_PXfcIum_80")  value:  QVariant(QString, "ffffffff092b39d845525d5f4f58455e445a4a4229a0") 
TRACE | 2015-11-25T14:47:33.628     6 
TRACE | 2015-11-25T14:47:33.743     close http connect. 
TRACE | 2015-11-25T14:47:33.743     ============ httpRespone end ============== 
TRACE | 2015-11-25T14:47:46.746     ------------Unicode转中文------------- 
TRACE | 2015-11-25T14:47:48.907     ifnot include \u :  true 
TRACE | 2015-11-25T15:17:43.925     ------------HTTP访问测试------------- 
TRACE | 2015-11-25T15:18:14.485     post method 
TRACE | 2015-11-25T15:18:16.113     ============ httpRespone start ============== 
TRACE | 2015-11-25T15:18:16.114     Server : EFE 
TRACE | 2015-11-25T15:18:16.114     Date : Wed, 25 Nov 2015 07:18:15 GMT 
TRACE | 2015-11-25T15:18:16.114     Content-Type : application/json;charset=UTF-8 
TRACE | 2015-11-25T15:18:16.114     Transfer-Encoding : chunked 
TRACE | 2015-11-25T15:18:16.114     Connection : keep-alive 
TRACE | 2015-11-25T15:18:16.114     Vary : Accept-Encoding 
TRACE | 2015-11-25T15:18:16.114     Pragma : no-cache 
TRACE | 2015-11-25T15:18:16.114     Cache-Control : max-age=0 
TRACE | 2015-11-25T15:18:16.114     Expires : Wed, 25 Nov 2015 07:18:15 GMT 
TRACE | 2015-11-25T15:18:16.114     Content-Language : zh-CN 
TRACE | 2015-11-25T15:18:16.115     Content-Encoding : gzip 
TRACE | 2015-11-25T15:18:16.115     Set-Cookie : JSESSIONID=F9705DEF0DE902743CF516AEB250D0F5; Path=/; HttpOnly
CookieGuid=b8a2e4cf-5d49-4152-8b1f-e589e2b0af96; Domain=elong.com; Expires=Fri, 24-Nov-2017 07:18:13 GMT; Path=/
SessionGuid=ca84534b-95d1-4b84-a193-ff0f78fda780; Domain=elong.com; Path=/; HttpOnly
Esid=2bd8a9bc-af88-436a-be90-2bef017c0a79; Domain=elong.com; Path=/; HttpOnly
newjava2=b1a507f6059389be30e900af8f925c57;Path=/
NSC_PXfcIum_80=ffffffff092b39d845525d5f4f58455e445a4a4229a0;expires=Wed, 25-Nov-2015 07:48:15 GMT;path=/;httponly 
TRACE | 2015-11-25T15:18:16.115     -------------------------- 
TRACE | 2015-11-25T15:18:16.115     "JSESSIONID=F9705DEF0DE902743CF516AEB250D0F5" 
TRACE | 2015-11-25T15:18:16.115     name:  QVariant(QString, "JSESSIONID")  value:  QVariant(QString, "F9705DEF0DE902743CF516AEB250D0F5") 
TRACE | 2015-11-25T15:18:16.115     -------------------------- 
TRACE | 2015-11-25T15:18:16.115     "CookieGuid=b8a2e4cf-5d49-4152-8b1f-e589e2b0af96" 
TRACE | 2015-11-25T15:18:16.115     name:  QVariant(QString, "CookieGuid")  value:  QVariant(QString, "b8a2e4cf-5d49-4152-8b1f-e589e2b0af96") 
TRACE | 2015-11-25T15:18:16.115     -------------------------- 
TRACE | 2015-11-25T15:18:16.115     "SessionGuid=ca84534b-95d1-4b84-a193-ff0f78fda780" 
TRACE | 2015-11-25T15:18:16.115     name:  QVariant(QString, "SessionGuid")  value:  QVariant(QString, "ca84534b-95d1-4b84-a193-ff0f78fda780") 
TRACE | 2015-11-25T15:18:16.115     -------------------------- 
TRACE | 2015-11-25T15:18:16.115     "Esid=2bd8a9bc-af88-436a-be90-2bef017c0a79" 
TRACE | 2015-11-25T15:18:16.115     name:  QVariant(QString, "Esid")  value:  QVariant(QString, "2bd8a9bc-af88-436a-be90-2bef017c0a79") 
TRACE | 2015-11-25T15:18:16.116     -------------------------- 
TRACE | 2015-11-25T15:18:16.116     "newjava2=b1a507f6059389be30e900af8f925c57" 
TRACE | 2015-11-25T15:18:16.116     name:  QVariant(QString, "newjava2")  value:  QVariant(QString, "b1a507f6059389be30e900af8f925c57") 
TRACE | 2015-11-25T15:18:16.116     -------------------------- 
TRACE | 2015-11-25T15:18:16.116     "NSC_PXfcIum_80=ffffffff092b39d845525d5f4f58455e445a4a4229a0" 
TRACE | 2015-11-25T15:18:16.116     name:  QVariant(QString, "NSC_PXfcIum_80")  value:  QVariant(QString, "ffffffff092b39d845525d5f4f58455e445a4a4229a0") 
TRACE | 2015-11-25T15:18:16.116     6 
TRACE | 2015-11-25T15:18:16.300     close http connect. 
TRACE | 2015-11-25T15:18:16.301     ============ httpRespone end ============== 
TRACE | 2015-11-25T15:18:21.100     ------------Unicode转中文------------- 
TRACE | 2015-11-25T15:18:23.333     ifnot include \u :  true 
TRACE | 2015-11-26T17:26:53.825     ------------HTTP访问测试------------- 
TRACE | 2015-11-26T17:26:55.425     ------------地图使用------------- 
TRACE | 2015-11-27T11:10:56.987     ------------HTTP访问测试------------- 
TRACE | 2015-11-27T11:11:26.088     get method 
TRACE | 2015-11-27T11:11:26.298     ============ httpRespone start ============== 
TRACE | 2015-11-27T11:11:26.312     Content-Length : 315 
TRACE | 2015-11-27T11:11:26.312     Content-Type : text/html 
TRACE | 2015-11-27T11:11:26.312     Location : http://www.hcw.so/post/fangwu/fw_cz_img.asp?strZone=0&strHuXing=0&strMoney=0&strClass=0&ab=0&abc=0&page=1 
TRACE | 2015-11-27T11:11:26.314     0 
TRACE | 2015-11-27T11:11:29.962     ============ httpRespone start ============== 
TRACE | 2015-11-27T11:11:29.963     Cache-Control : private 
TRACE | 2015-11-27T11:11:29.963     Content-Type : text/html 
TRACE | 2015-11-27T11:11:29.963     Content-Encoding : gzip 
TRACE | 2015-11-27T11:11:29.964     Vary : Accept-Encoding 
TRACE | 2015-11-27T11:11:29.964     Server : Microsoft-IIS/7.5 
TRACE | 2015-11-27T11:11:29.964     Set-Cookie : ASPSESSIONIDQCQQSBQA=MIINKAMDCFOGGFEAMAIDHECA; path=/ 
TRACE | 2015-11-27T11:11:29.964     X-Powered-By : ASP.NET 
TRACE | 2015-11-27T11:11:29.964     Date : Fri, 27 Nov 2015 03:11:45 GMT 
TRACE | 2015-11-27T11:11:29.964     -------------------------- 
TRACE | 2015-11-27T11:11:29.964     "ASPSESSIONIDQCQQSBQA=MIINKAMDCFOGGFEAMAIDHECA" 
TRACE | 2015-11-27T11:11:29.981     name:  QVariant(QString, "ASPSESSIONIDQCQQSBQA")  value:  QVariant(QString, "MIINKAMDCFOGGFEAMAIDHECA") 
TRACE | 2015-11-27T11:11:29.981     1 
TRACE | 2015-11-27T11:11:30.003     close http connect. 
TRACE | 2015-11-27T11:11:30.003     ============ httpRespone end ============== 
TRACE | 2015-11-27T11:11:32.884     get method 
TRACE | 2015-11-27T11:11:33.044     ============ httpRespone start ============== 
TRACE | 2015-11-27T11:11:33.044     Content-Length : 315 
TRACE | 2015-11-27T11:11:33.044     Content-Type : text/html 
TRACE | 2015-11-27T11:11:33.044     Location : http://www.hcw.so/post/fangwu/fw_cz_img.asp?strZone=0&strHuXing=0&strMoney=0&strClass=0&ab=0&abc=0&page=1 
TRACE | 2015-11-27T11:11:33.045     1 
TRACE | 2015-11-27T11:11:34.658     ============ httpRespone start ============== 
TRACE | 2015-11-27T11:11:34.659     Cache-Control : private 
TRACE | 2015-11-27T11:11:34.659     Content-Type : text/html 
TRACE | 2015-11-27T11:11:34.659     Content-Encoding : gzip 
TRACE | 2015-11-27T11:11:34.659     Vary : Accept-Encoding 
TRACE | 2015-11-27T11:11:34.659     Server : Microsoft-IIS/7.5 
TRACE | 2015-11-27T11:11:34.660     X-Powered-By : ASP.NET 
TRACE | 2015-11-27T11:11:34.660     Date : Fri, 27 Nov 2015 03:11:51 GMT 
TRACE | 2015-11-27T11:11:34.660     1 
TRACE | 2015-11-27T11:11:34.667     close http connect. 
TRACE | 2015-11-27T11:11:34.667     ============ httpRespone end ============== 
TRACE | 2015-12-01T16:32:51.700     ------------时间戳转换------------- 
TRACE | 2015-12-01T16:32:53.604     ------------Unicode转中文------------- 
TRACE | 2015-12-01T16:32:54.805     ------------TCP/IP[Cli_Send]------------- 
TRACE | 2015-12-01T16:32:57.141     ------------经纬度范围细化------------- 
TRACE | 2015-12-01T16:32:58.437     ------------UrlEncode编码------------- 
TRACE | 2015-12-01T16:32:59.164     ------------Unicode转中文------------- 
TRACE | 2015-12-01T16:33:01.605     ifnot include \u :  true 
TRACE | 2015-12-01T17:49:03.475     ------------TCP/IP[Cli_Send]------------- 
TRACE | 2015-12-01T17:49:09.786     ------------轮廓绘制------------- 
TRACE | 2015-12-01T17:49:18.019     ------------经纬度范围细化------------- 
TRACE | 2015-12-01T17:49:19.292     ------------地图使用------------- 
TRACE | 2015-12-02T17:27:24.662     ------------TCP/IP[Cli_Send]------------- 
TRACE | 2015-12-04T09:34:54.074     ------------轮廓绘制------------- 
TRACE | 2015-12-04T09:34:57.633     ------------地图使用------------- 
TRACE | 2015-12-04T09:35:12.370     ------------轮廓绘制------------- 
TRACE | 2015-12-04T11:02:50.959     ------------时间戳转换------------- 
TRACE | 2015-12-04T15:39:36.667     ------------任务导入模块------------- 
TRACE | 2015-12-04T15:39:40.584     ------------房源信息对比------------- 
TRACE | 2015-12-04T16:08:31.226     ------------房源信息对比------------- 
TRACE | 2015-12-04T16:10:35.178     ------------任务导入模块------------- 
TRACE | 2015-12-04T16:10:36.746     ------------房源信息对比------------- 
TRACE | 2015-12-04T16:12:27.729     ------------任务导入模块------------- 
TRACE | 2015-12-04T16:12:29.297     ------------房源信息对比------------- 
TRACE | 2015-12-04T16:16:11.657     ------------房源信息对比------------- 
TRACE | 2015-12-04T16:17:06.882     ------------房源信息对比------------- 
TRACE | 2015-12-04T16:18:56.530     ------------房源信息对比------------- 
TRACE | 2015-12-04T16:20:40.394     ------------房源信息对比------------- 
TRACE | 2015-12-04T16:21:44.683     datasource :    "sh_58_rent" 
TRACE | 2015-12-04T16:21:44.694     DataComparison Connecting to source "10.10.65.194" 
TRACE | 2015-12-04T16:21:44.747     DataComparison Connecting to target "10.10.65.192" 
TRACE | 2015-12-04T16:21:49.607     Source model size:  2000  Target model size:  0 
TRACE | 2015-12-04T16:21:49.608     "��[ 0 ]����[ 2000 ]  �޷����ɱȶ�!" 
TRACE | 2015-12-04T16:22:01.979     datasource :    "sh_58_rent" 
TRACE | 2015-12-04T16:22:01.983     DataComparison Connecting to source "10.10.65.194" 
TRACE | 2015-12-04T16:22:02.000     DataComparison Connecting to target "10.10.65.192" 
TRACE | 2015-12-04T16:22:08.201     Source model size:  2000  Target model size:  0 
TRACE | 2015-12-04T16:22:08.201     "��[ 0 ]����[ 2000 ]  �޷����ɱȶ�!" 
TRACE | 2015-12-04T16:25:16.082     ------------房源信息对比------------- 
TRACE | 2015-12-04T16:25:39.243     datasource :    "sh_58_rent" 
TRACE | 2015-12-04T16:25:39.243     DataComparison Connecting to source "10.10.65.194" 
TRACE | 2015-12-04T16:25:39.314     QSqlError(18456, "QODBC3: Unable to connect", "[Microsoft][ODBC SQL Server Driver][SQL Server]用户 'sa' 登录失败。") 
TRACE | 2015-12-04T16:25:39.314     "��ϵͳ��Դ�����ʧ��[ 10.10.65.194 : data_get : 1433 : sa : 2205886lyx ]" 
TRACE | 2015-12-04T16:29:29.931     ------------TCP/IP[Cli_Send]------------- 
TRACE | 2015-12-04T16:29:33.154     ------------房源信息对比------------- 
TRACE | 2015-12-04T16:29:50.475     datasource :    "sh_58_rent" 
TRACE | 2015-12-04T16:29:50.479     DataComparison Connecting to source "10.10.65.194" 
TRACE | 2015-12-04T16:29:50.559     QSqlError(18456, "QODBC3: Unable to connect", "[Microsoft][ODBC SQL Server Driver][SQL Server]用户 'sa' 登录失败。") 
TRACE | 2015-12-04T16:29:50.559     "??????????[ 10.10.65.194 : data_get : 1433 : sa : 2205886lyx ]" 
TRACE | 2015-12-04T16:35:07.730     ------------房源信息对比------------- 
TRACE | 2015-12-04T16:35:19.147     datasource :    "sh_58_rent" 
TRACE | 2015-12-04T16:35:19.148     DataComparison Connecting to source "10.10.65.194" 
TRACE | 2015-12-04T16:35:19.193     QSqlError(18456, "QODBC3: Unable to connect", "[Microsoft][ODBC SQL Server Driver][SQL Server]用户 'sa' 登录失败。") 
TRACE | 2015-12-04T16:35:19.193     "��ϵͳ��Դ�����ʧ��[ 10.10.65.194 : data_get : 1433 : sa : 2205886lyx ]" 
TRACE | 2015-12-04T16:39:37.363     ------------房源信息对比------------- 
TRACE | 2015-12-04T16:39:49.044     datasource :    "sh_58_rent" 
TRACE | 2015-12-04T16:39:49.048     DataComparison Connecting to source "10.10.65.194" 
TRACE | 2015-12-04T16:39:49.157     QSqlError(18456, "QODBC3: Unable to connect", "[Microsoft][ODBC SQL Server Driver][SQL Server]用户 'sa' 登录失败。") 
TRACE | 2015-12-04T16:39:49.158     "旧系统房源库链接失败[ 10.10.65.194 : data_get : 1433 : sa : 2205886lyx ]" 
TRACE | 2015-12-04T16:45:15.204     ------------房源信息对比------------- 
TRACE | 2015-12-04T17:15:59.781     ------------房源信息对比------------- 
TRACE | 2015-12-04T17:17:22.190     datasource :    "qd_qdfd_salecount" 
TRACE | 2015-12-04T17:17:22.191     DataComparison Connecting to source "10.10.65.194" 
TRACE | 2015-12-04T17:17:22.275     DataComparison Connecting to target "10.10.65.194" 
TRACE | 2015-12-04T17:17:22.321     QSqlError(-1, "Driver not loaded", "Driver not loaded") 
TRACE | 2015-12-04T17:17:22.321     "旧系统获得房源记录失败[ 10.10.65.194 : data_hasale ]" 
TRACE | 2015-12-04T17:21:30.878     ------------房源信息对比------------- 
TRACE | 2015-12-04T17:22:09.815     datasource :    "qd_qdfd_salecount" 
TRACE | 2015-12-04T17:22:09.815     DataComparison Connecting to source "10.10.65.194" 
TRACE | 2015-12-04T17:22:09.850     DataComparison Connecting to target "10.10.65.194" 
TRACE | 2015-12-04T17:22:12.668     Source model size:  2000  Target model size:  750 
TRACE | 2015-12-04T17:22:24.247     "新[ 750 ]、旧[ 2000 ]  未找到相同URL的匹配记录!" 
TRACE | 2015-12-04T17:26:51.518     ------------房源信息对比------------- 
TRACE | 2015-12-04T17:27:26.663     datasource :    "qd_qdfd_salecount" 
TRACE | 2015-12-04T17:27:26.663     DataComparison Connecting to source "10.10.65.194" 
TRACE | 2015-12-04T17:27:26.700     DataComparison Connecting to target "10.10.65.194" 
TRACE | 2015-12-04T17:27:30.781     Source model size:  2849  Target model size:  778 
TRACE | 2015-12-04T17:27:45.880     "新[ 778 ]、旧[ 2849 ]  找到相同URL记录数[ 778 ]条. 差异字段共[ 5275 ]个." 
TRACE | 2015-12-07T09:52:26.735     ------------地图使用------------- 
TRACE | 2015-12-07T11:45:40.526     ------------HTTP访问测试------------- 
TRACE | 2015-12-07T11:46:52.491     post method 
TRACE | 2015-12-07T11:46:53.910     ============ httpRespone start ============== 
TRACE | 2015-12-07T11:46:53.910     Date : Mon, 07 Dec 2015 03:46:49 GMT 
TRACE | 2015-12-07T11:46:53.911     Server : Microsoft-IIS/6.0 
TRACE | 2015-12-07T11:46:53.911     X-Powered-By : ASP.NET 
TRACE | 2015-12-07T11:46:53.911     X-AspNet-Version : 4.0.30319 
TRACE | 2015-12-07T11:46:53.911     Cache-Control : private 
TRACE | 2015-12-07T11:46:53.911     Content-Type : text/html; charset=utf-8 
TRACE | 2015-12-07T11:46:53.912     Content-Length : 33957 
TRACE | 2015-12-07T11:46:53.912     1 
TRACE | 2015-12-07T11:46:53.922     close http connect. 
TRACE | 2015-12-07T11:46:53.922     ============ httpRespone end ============== 
TRACE | 2015-12-07T11:50:02.070     ------------UrlEncode编码------------- 
TRACE | 2015-12-07T11:50:03.078     ------------HTTP访问测试------------- 
TRACE | 2015-12-07T12:08:48.183     ------------UrlEncode编码------------- 
TRACE | 2015-12-07T12:08:48.823     ------------HTTP访问测试------------- 
TRACE | 2015-12-07T12:09:08.927     get method 
TRACE | 2015-12-07T12:09:09.141     ============ httpRespone start ============== 
TRACE | 2015-12-07T12:09:09.142     Date : Mon, 07 Dec 2015 04:09:04 GMT 
TRACE | 2015-12-07T12:09:09.142     Content-Type : text/html 
TRACE | 2015-12-07T12:09:09.142     Transfer-Encoding : chunked 
TRACE | 2015-12-07T12:09:09.142     Connection : keep-alive 
TRACE | 2015-12-07T12:09:09.143     Vary : Accept-Encoding 
TRACE | 2015-12-07T12:09:09.143     Cache-Control : no-cache, no-store 
TRACE | 2015-12-07T12:09:09.143     Server : YUNDUN 
TRACE | 2015-12-07T12:09:09.143     X-Cache : from YUNDUN 
TRACE | 2015-12-07T12:09:09.143     Content-Encoding : gzip 
TRACE | 2015-12-07T12:09:09.143     0 
TRACE | 2015-12-07T12:09:09.147     close http connect. 
TRACE | 2015-12-07T12:09:09.147     ============ httpRespone end ============== 
TRACE | 2015-12-07T12:12:35.551     ------------HTTP访问测试------------- 
TRACE | 2015-12-07T12:12:36.656     ------------UrlEncode编码------------- 
TRACE | 2015-12-07T12:12:37.304     ------------HTTP访问测试------------- 
TRACE | 2015-12-07T12:12:57.359     ------------Unicode转中文------------- 
TRACE | 2015-12-07T12:12:58.207     ------------HTTP访问测试------------- 
TRACE | 2015-12-07T12:13:12.872     ------------UrlEncode编码------------- 
TRACE | 2015-12-07T12:13:13.672     ------------HTTP访问测试------------- 
TRACE | 2015-12-07T12:13:22.279     get method 
TRACE | 2015-12-07T12:13:22.487     ============ httpRespone start ============== 
TRACE | 2015-12-07T12:13:22.488     Date : Mon, 07 Dec 2015 04:13:18 GMT 
TRACE | 2015-12-07T12:13:22.488     Content-Type : text/html 
TRACE | 2015-12-07T12:13:22.488     Transfer-Encoding : chunked 
TRACE | 2015-12-07T12:13:22.488     Connection : keep-alive 
TRACE | 2015-12-07T12:13:22.488     Vary : Accept-Encoding 
TRACE | 2015-12-07T12:13:22.488     Cache-Control : no-cache, no-store 
TRACE | 2015-12-07T12:13:22.488     Server : YUNDUN 
TRACE | 2015-12-07T12:13:22.488     X-Cache : from YUNDUN 
TRACE | 2015-12-07T12:13:22.489     Content-Encoding : gzip 
TRACE | 2015-12-07T12:13:22.489     0 
TRACE | 2015-12-07T12:13:22.491     close http connect. 
TRACE | 2015-12-07T12:13:22.491     ============ httpRespone end ============== 
TRACE | 2015-12-07T12:13:33.872     get method 
TRACE | 2015-12-07T12:13:33.925     ============ httpRespone start ============== 
TRACE | 2015-12-07T12:13:33.925     Date : Mon, 07 Dec 2015 04:13:29 GMT 
TRACE | 2015-12-07T12:13:33.925     Content-Type : text/html 
TRACE | 2015-12-07T12:13:33.926     Transfer-Encoding : chunked 
TRACE | 2015-12-07T12:13:33.926     Connection : keep-alive 
TRACE | 2015-12-07T12:13:33.926     Vary : Accept-Encoding 
TRACE | 2015-12-07T12:13:33.926     Cache-Control : no-cache, no-store 
TRACE | 2015-12-07T12:13:33.926     Server : YUNDUN 
TRACE | 2015-12-07T12:13:33.926     X-Cache : from YUNDUN 
TRACE | 2015-12-07T12:13:33.926     Content-Encoding : gzip 
TRACE | 2015-12-07T12:13:33.926     0 
TRACE | 2015-12-07T12:13:33.929     close http connect. 
TRACE | 2015-12-07T12:13:33.929     ============ httpRespone end ============== 
TRACE | 2015-12-07T12:13:35.096     get method 
TRACE | 2015-12-07T12:13:35.146     ============ httpRespone start ============== 
TRACE | 2015-12-07T12:13:35.146     Date : Mon, 07 Dec 2015 04:13:30 GMT 
TRACE | 2015-12-07T12:13:35.146     Content-Type : text/html 
TRACE | 2015-12-07T12:13:35.146     Transfer-Encoding : chunked 
TRACE | 2015-12-07T12:13:35.147     Connection : keep-alive 
TRACE | 2015-12-07T12:13:35.147     Vary : Accept-Encoding 
TRACE | 2015-12-07T12:13:35.147     Cache-Control : no-cache, no-store 
TRACE | 2015-12-07T12:13:35.147     Server : YUNDUN 
TRACE | 2015-12-07T12:13:35.147     X-Cache : from YUNDUN 
TRACE | 2015-12-07T12:13:35.147     Content-Encoding : gzip 
TRACE | 2015-12-07T12:13:35.147     0 
TRACE | 2015-12-07T12:13:35.149     close http connect. 
TRACE | 2015-12-07T12:13:35.150     ============ httpRespone end ============== 
TRACE | 2015-12-07T12:14:12.545     get method 
TRACE | 2015-12-07T12:14:12.599     ============ httpRespone start ============== 
TRACE | 2015-12-07T12:14:12.599     Date : Mon, 07 Dec 2015 04:14:08 GMT 
TRACE | 2015-12-07T12:14:12.599     Content-Type : text/html 
TRACE | 2015-12-07T12:14:12.599     Transfer-Encoding : chunked 
TRACE | 2015-12-07T12:14:12.599     Connection : keep-alive 
TRACE | 2015-12-07T12:14:12.599     Vary : Accept-Encoding 
TRACE | 2015-12-07T12:14:12.599     Cache-Control : no-cache, no-store 
TRACE | 2015-12-07T12:14:12.599     Server : YUNDUN 
TRACE | 2015-12-07T12:14:12.599     X-Cache : from YUNDUN 
TRACE | 2015-12-07T12:14:12.599     Content-Encoding : gzip 
TRACE | 2015-12-07T12:14:12.600     19 
TRACE | 2015-12-07T12:14:12.602     close http connect. 
TRACE | 2015-12-07T12:14:12.602     ============ httpRespone end ============== 
TRACE | 2015-12-07T12:14:13.824     get method 
TRACE | 2015-12-07T12:14:13.876     ============ httpRespone start ============== 
TRACE | 2015-12-07T12:14:13.876     Date : Mon, 07 Dec 2015 04:14:09 GMT 
TRACE | 2015-12-07T12:14:13.876     Content-Type : text/html 
TRACE | 2015-12-07T12:14:13.877     Transfer-Encoding : chunked 
TRACE | 2015-12-07T12:14:13.877     Connection : keep-alive 
TRACE | 2015-12-07T12:14:13.877     Vary : Accept-Encoding 
TRACE | 2015-12-07T12:14:13.877     Cache-Control : no-cache, no-store 
TRACE | 2015-12-07T12:14:13.877     Server : YUNDUN 
TRACE | 2015-12-07T12:14:13.877     X-Cache : from YUNDUN 
TRACE | 2015-12-07T12:14:13.877     Content-Encoding : gzip 
TRACE | 2015-12-07T12:14:13.877     19 
TRACE | 2015-12-07T12:14:13.879     close http connect. 
TRACE | 2015-12-07T12:14:13.880     ============ httpRespone end ============== 
TRACE | 2015-12-07T12:16:15.200     ------------UrlEncode编码------------- 
TRACE | 2015-12-07T12:16:15.767     ------------HTTP访问测试------------- 
TRACE | 2015-12-07T12:16:18.952     get method 
TRACE | 2015-12-07T12:16:19.165     ============ httpRespone start ============== 
TRACE | 2015-12-07T12:16:19.165     Date : Mon, 07 Dec 2015 04:16:14 GMT 
TRACE | 2015-12-07T12:16:19.165     Content-Type : text/html 
TRACE | 2015-12-07T12:16:19.166     Transfer-Encoding : chunked 
TRACE | 2015-12-07T12:16:19.166     Connection : keep-alive 
TRACE | 2015-12-07T12:16:19.166     Vary : Accept-Encoding 
TRACE | 2015-12-07T12:16:19.166     Cache-Control : no-cache, no-store 
TRACE | 2015-12-07T12:16:19.166     Server : YUNDUN 
TRACE | 2015-12-07T12:16:19.166     X-Cache : from YUNDUN 
TRACE | 2015-12-07T12:16:19.167     Content-Encoding : gzip 
TRACE | 2015-12-07T12:16:19.167     0 
